============================= test session starts =============================
platform win32 -- Python 3.11.13, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\Adars\Desktop\Project2026\object-tracker\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Adars\Desktop\Project2026\object-tracker
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.3.0, requests-mock-1.12.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 118 items / 8 deselected / 110 selected

tests/test_aggregator.py::test_build_centroid_trails_groups_by_track_id PASSED [  0%]
tests/test_aggregator.py::test_build_centroid_trails_skips_person PASSED [  1%]
tests/test_aggregator.py::test_build_centroid_trails_empty_input PASSED  [  2%]
tests/test_aggregator.py::test_build_centroid_trails_centroid_values PASSED [  3%]
tests/test_aggregator.py::test_filter_ephemeral_tracks_drops_short_runs PASSED [  4%]
tests/test_aggregator.py::test_filter_ephemeral_tracks_filters_both_dicts PASSED [  5%]
tests/test_aggregator.py::test_filter_ephemeral_tracks_keeps_persons PASSED [  6%]
tests/test_aggregator.py::test_resolve_class_name_picks_most_frequent PASSED [  7%]
tests/test_aggregator.py::test_resolve_class_name_handles_single_appearance PASSED [  8%]
tests/test_aggregator.py::test_resolve_class_name_returns_unknown_for_missing_track PASSED [  9%]
tests/test_aggregator.py::test_build_detected_objects_produces_schema_shape PASSED [ 10%]
tests/test_aggregator.py::test_build_detected_objects_includes_interactions PASSED [ 10%]
tests/test_aggregator.py::test_build_detected_objects_empty_interactions_when_none PASSED [ 11%]
tests/test_aggregator.py::test_build_detected_objects_sorted_by_track_id PASSED [ 12%]
tests/test_aggregator.py::test_build_analysis_result_produces_video_metadata PASSED [ 13%]
tests/test_aggregator.py::test_build_analysis_result_empty_video PASSED  [ 14%]
tests/test_aggregator.py::test_build_analysis_result_handles_person_only PASSED [ 15%]
tests/test_aggregator.py::test_build_analysis_result_filters_ephemeral_tracks PASSED [ 16%]
tests/test_aggregator.py::test_build_analysis_result_serializes_with_camelcase_aliases PASSED [ 17%]
tests/test_aggregator.py::test_video_metadata_serializes_camelcase PASSED [ 18%]
tests/test_aggregator.py::test_build_analysis_result_includes_keyframe_filenames PASSED [ 19%]
tests/test_api.py::test_health_endpoint PASSED                           [ 20%]
tests/test_api.py::test_openapi_schema_includes_all_endpoints PASSED     [ 20%]
tests/test_api.py::test_create_task_with_valid_video PASSED              [ 21%]
tests/test_api.py::test_create_task_with_bad_extension PASSED            [ 22%]
tests/test_api.py::test_create_task_with_no_extension PASSED             [ 23%]
tests/test_api.py::test_create_task_persists_to_db PASSED                [ 24%]
